기업,신규채용,이직 및 퇴직,여성 근로자 (합),교육 시간,사회 공헌 및 투자,산업재해,사회,
현대자동차,0.098250486,0.0410024993,0.0556234379,19.8,2776132,0.00510969175,A+,
현대자동차(2021년),0.103316045,0.0600033105,0.0590515339,27.9,2136628,0.00600033105,A,
현대자동차(2022년),0.110443818,0.0547044164,0.0629434435,34.3,2550544,0.00691805913,B+,
현대제철(2019년),0.0346765825,0.0369249395,0.0347630578,27.79081633,99610861,0,,
현대제철(2020년),0.0294525295,0.031964657,0.0350831601,17.24229037,91311504,0.0000866,B,
현대제철(2021년),0.0531350552,0.0380033046,0.0344377772,26.76493608,103200278,0.000087,B+,
현대제철(2022년),0.0646132668,0.0380280478,0.0376839026,34.73827755,129570679,0.000086,A,
효성,0.377040161,0.192737942,0.277828718,41,132037,0,A+,
효성(2021년),0.377040161,0.192737942,0.277828718,41,132037,0,A+,
효성(2022년),0.377040161,0.192737942,0.277828718,41,132037,0,A+,
효성중공업,0.22561368,0.268272502,0.267261193,41,111796,0,A+,
효성중공업(2021년),0.294009662,0.24705314,0.267246377,41,131594,0.0000966,A+,
효성중공업(2022년),0.33971976,0.224478124,0.260604328,41,96654,0,A+,
효성첨단소재,0.068,0.05,0.097,32.463,497000,0,A+,
효성첨단소재(2021년),0.0680628272,0.0460732984,0.102617801,23.58219895,518325,0,A+,
효성첨단소재(2022년),0.072555205,0.0483701367,0.103049422,37.3701367,830705,0,A+,
효성티앤씨,0.0706806283,0.0517015707,0.193717277,27.18259162,382853,0.000654450262,A+,
효성티앤씨(2021년),0.0892738175,0.0786142572,0.181212525,39.71285809,275150,0.00399733511,A+,
효성티앤씨(2022년),0.142160279,0.110801394,0.203484321,40.37142857,547038,0.00209059233,A+,
효성화학,0.0583262891,0.0422654269,0.112426036,23.33558749,406593,0.00507185123,A+,
효성화학(2021년),0.109645507,0.0568837593,0.106347898,25.25803792,352020,0.00412201154,A+,
효성화학(2022년),0.132075472,0.0691823899,0.119496855,34.22641509,386792,0.00314465409,A+,
휠라코리아,0.0849420849,0.0501930502,0.455598456,6.451737452,1930502,0,,
휠라코리아(2021년),0.149425287,0.0996168582,0.482758621,3.915708812,13026820,0,,
휠라코리아(2022년),0.231617647,0.25,0.503676471,7.709558824,4044118,0,,
휠라홀딩스,0.163934426,0.0983606557,0.37704918,5.721311475,0,0,B+,
휠라홀딩스(2021년),0.161764706,0.0588235294,0.426470588,3.808823529,0,0,A+,
휠라홀딩스(2022년),0.0961538462,0.480769231,0.326923077,24.92307692,0,0,A,
휴메딕스,0.254545455,0.113636364,0.259090909,2.522727273,45455,0,,
휴메딕스(2021년),0.172727273,0.140909091,0.263636364,2.404545455,372727,0,A,
휴메딕스(2022년),0.346863469,0.188191882,0.306273063,2.387453875,188192,0,B+,
휴온스,0.25,0.176553672,0.381355932,58.85734463,183616,0,,
휴온스(2021년),0.20576671,0.128440367,0.369593709,107.9685452,559633,0,A,
휴온스(2022년),0.276829268,0.163414634,0.375609756,24.83658537,219512,0,B+,
두산,0.0502512563,0.0932160804,0.0389447236,14.10201005,445226,0.0027,A+,
두산(2021년),0.145818442,0.083273767,0.0189421015,20.47712652,271623,0.0019,A+,
두산(2022년),0.925833035,0.104621999,0.0204227875,17.98817628,151917,0.0019,A,
현대로템,0.0701168614,0.0940456316,0.0523094046,45.99443517,65109,0.00946021146,A,
현대로템(2021년),0.132085856,0.128783709,0.0511832691,50.56631811,150248,0.00770500826,A+,
현대로템(2022년),0.15869906,0.115203762,0.0474137931,37.09443574,195533,0.00235109718,A+,
교보증권,0.105802048,0.0921501706,0.585324232,82.04266212,877133,0,B+,
교보증권(2021년),0.199372057,0.10989011,0.568288854,64.07535322,598116,0,B+,
교보증권(2022년),0.145929339,0.113671275,0.560675883,97.49155146,285714,0,B+,
세방,0.0658263305,0.0378151261,0.0994397759,24.68207283,280112,0.0224089636,B+,
세방(2021년),0.087267525,0.0329041488,0.0915593705,20.53075823,143062,0.0314735336,D,
세방(2022년),0.228682171,0.0529715762,0.0891472868,23.2751938,258398,0.0335917313,C,
풍산(2022년),0.0480656506,0.0967174678,0.0577373974,17.71248535,208089,0,B+,
기아,0.012010488,0.0199892864,0.0354957851,102.9676619,671008,0.00834531563,A+,
기아(2021년),0.00854335754,0.0288195928,0.0374768617,78.67945323,700555,0.0085718354,A+,
기아(2022년),0.0169238146,0.0295320565,0.040053028,101.813838,518997,0.0115081939,A,
유니드,0.0432801822,0.0546697039,0.095,23.20273349,398998,0,B,
유니드(2021년),0.0769230769,0.0588235294,0.087,25.3800905,537285,0,B+,
유니드(2022년),0.202643172,0.0440528634,0.133,38.44933921,1178855,0,B+,
다올투자증권,0.23573201,0.53101737,0.183622829,33.75186104,248139,0,,
다올투자증권(2021년),0.340757238,0.543429844,0.23830735,34.65256125,1189310,0,A,
다올투자증권(2022년),0.304780876,0.521912351,0.199203187,35.26494024,934263,0,B,
키움증권,0.200463499,0.134414832,0.482039397,43.92815759,311703,0.00115874855,,
키움증권(2021년),0.239539749,0.148535565,0.491631799,46.68723849,580544,0,A,
키움증권(2022년),0.151679307,0.184182015,0.481040087,42.8028169,534128,0,C,
현대차증권,0.0418353576,0.0688259109,0.32388664,48.74035088,975709,0.00134952767,,
현대차증권(2021년),0.0416666667,0.0872395833,0.330729167,34.05559896,1057292,0,A+,
현대차증권(2022년),0.0329268293,0.056097561,0.319512195,46.58195122,1247561,0,A+,
다우기술,0.166666667,0.0888888889,0.335185185,21,159259,0,,
다우기술(2021년),0.163120567,0.113475177,0.317375887,22,375887,0,A,
다우기술(2022년),0.214285714,0.119601329,0.303986711,23,539867,0,A,
SK디스커버리,0.114285714,0,0.2,20,68571429,0,,
SK디스커버리(2021년),0.209302326,0,0.209302326,20,55813953,0,A+,
SK디스커버리(2022년),0.253731343,0.0447761194,0.223880597,20,35820896,0,A+,
HMM,0.100152905,0.0853720693,0.371559633,51.18832824,10703,0,,
HMM(2021년),0.121094696,0.0990554614,0.359409058,29.06878179,23008,0,A+,
HMM(2022년),0.123084178,0.105871257,0.352275407,33.71846263,211412,0,A,
삼성엔지니어링,0.0286902287,0.035966736,0.117463617,35.0966736,534927,0,,
삼성엔지니어링(2021년),0.0162344508,0.0259329538,0.116382037,28.18933165,947291,0,A+,
삼성엔지니어링(2022년),0.0209346585,0.042926623,0.115880736,20.49376189,873969,0,A+,
SK바이오팜,0.365,0.445,0.465,30,150000,0,B,
SK바이오팜(2021년),0.240816327,0.0489795918,0.502040816,47.7,186531,0,A,
SK바이오팜(2022년),0.19047619,0.0842490842,0.487179487,29.3003663,608059,0,A,
신한지주,0.0257164404,0.0260180995,0.440007541,70.89868024,7616893,0,A+,
신한지주(2021년),0.0325450624,0.0489909105,0.443768295,79.49807426,6740102,0,A+,
신한지주(2022년),0.073422415,0.0470127326,0.467748706,72.7574157,6191409,0,A+,
현대글로비스,0.0806896552,0.0255172414,0.134482759,36.37034483,172414,0.000689655172,A+,
현대글로비스(2021년),0.157282742,0.0458996328,0.166462668,36.80416157,214198,0,A+,
현대글로비스(2022년),0.185245902,0.0721311475,0.179781421,41.0136612,251366,0,A+,
한샘,0.212825651,0.200801603,0.326653307,32,1054108.216,0,A+,
한샘(2021년),0.265290222,0.292948968,0.342423062,32,849240.3584,0,A+,
한샘(2022년),0.199281867,0.22037702,0.380610413,32,4618491.921,0,A,
세아베스틸,0.0347938144,0.037371134,0.0328608247,31,136597.9381,0,B,
세아베스틸(2021년),0.0355526826,0.0458952812,0.0336134454,38,133160.9567,0,B,
세아베스틸(2022년),0.0474620962,0.0777851022,0.0342781806,36,132498.352,0,B,
BNK금융지주,0.0181999147,0.0122280677,0.123986919,54,10239670.13,0,A+,
BNK금융지주(2021년),0.0177196805,0.0119099492,0.138707335,32,11054800.29,0,A+,
BNK금융지주(2022년),0.0250036988,0.0155348424,0.123391034,45,11108841.54,0,A,
